brev_id, dep_id, len
brev08275,dep05541,159
brev02113,dep04133,291
brev07877,dep04130,135
brev41996,dep11575,37
brev13227,dep11573,399
brev29993,dep11579,300
brev07834,dep09914,435
brev08853,dep06364,135
brev07921,dep09358,254
brev05298,dep09827,319
brev04529,dep08199,237
brev06437,dep02220,196
brev22159,dep09242,789
brev08525,dep09241,193
brev10829,dep06471,225
brev07323,dep02463,90
brev19086,dep04858,597
brev09792,dep02887,204
brev08500,dep05369,324
brev09548,dep07171,177
brev11559,dep03473,104
brev03817,dep06288,129
brev07739,dep09105,532
brev10364,dep09103,108
brev06245,dep02389,223
brev15802,dep03432,192
brev05809,dep11743,507
brev00655,dep11748,651
brev21938,dep03259,367
brev11616,dep07417,240
brev14230,dep04466,132
brev02103,dep11356,234
brev28874,dep03434,240
brev00600,dep08628,237
brev17299,dep08627,327
brev04317,dep08624,36
brev02953,dep10592,297
brev09532,dep10593,210
brev30455,dep10597,171
brev41242,dep11508,408
brev14117,dep03884,114
brev08867,dep11515,355
brev04765,dep11513,250
brev11197,dep00008,252
brev19395,dep06610,204
brev24996,dep02229,84
brev00383,dep05839,132
brev08757,dep04611,168
brev17227,dep04615,129
brev10628,dep11820,1083
brev15219,dep04012,225
brev24152,dep08970,210
brev08811,dep04549,240
brev05843,dep10604,782
brev41364,dep09930,189
brev02930,dep10743,504
brev00062,dep06336,225
brev25457,dep00754,186
brev03823,dep01710,571
brev15125,dep01711,222
brev30601,dep02440,240
brev02597,dep02331,327
brev16213,dep00428,168
brev12631,dep03066,376
brev07261,dep07990,238
brev24954,dep01932,216
brev17867,dep07198,77
brev00587,dep02338,85
brev18032,dep05138,42
